     0.000      0.000          *      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.231      0.000      0.769      4.000
     1.000      1.000      1.000      1.000      1.000      0.000     71.410      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      1.000      1.000      0.000      0.000     48.400     -0.043      1.394      0.014     -0.365      0.011      0.972      0.000      0.017      2.000
     1.000      1.000      1.000      1.000      1.000      0.000     78.450      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      0.000      0.000      1.000     47.270     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     0.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      0.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     1.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     1.000      0.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     1.000          *      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.001      0.406      0.000      0.593      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     64.760      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      0.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      1.000      0.000      0.000     50.160     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     0.000      0.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.014      0.000      0.982      0.004      3.000
     1.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     1.000      0.000      0.000      0.000      0.000      1.000     64.770      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      0.000      1.000      0.000      0.000     66.980     -0.043      1.394      0.014     -0.365      0.150      0.850      0.000      0.000      2.000
     0.000      0.000      0.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.008      0.000      0.965      0.026      3.000
     1.000      1.000      1.000      0.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      1.000      1.000      1.000      1.000      1.000     77.720      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     1.000      1.000      1.000      0.000      1.000      0.000     92.570      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     1.000      1.000      1.000          *      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.917      0.000      0.083      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     48.760      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      0.000     80.800      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      1.000      0.000      1.000      0.000     86.980     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     0.000      0.000          *      0.000      0.000      1.000     52.280      0.006     -0.055     -0.032      1.081      0.000      0.231      0.000      0.769      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000          *      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.347      0.000      0.652      4.000
     1.000      1.000      1.000      1.000      1.000      0.000     34.780      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000          *      0.000          *      0.006     -0.055     -0.032      1.081      0.001      0.237      0.213      0.549      4.000
     0.000      1.000      0.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.001      0.999      0.000      0.000      2.000
     0.000      0.000      0.000      1.000      1.000      1.000     37.240     -0.210      0.006      1.209     -0.004      0.008      0.000      0.965      0.026      3.000
